  QueueTimes | ServiceTimes | SojournTimes
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.010 |        0.064
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.062
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.058 |        0.006 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.025 |        0.008 |        0.033
       0.054 |        0.006 |        0.060
       0.054 |        0.007 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.025 |        0.005 |        0.030
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.036 |        0.005 |        0.041
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.018 |        0.007 |        0.025
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.045 |        0.005 |        0.050
       0.046 |        0.005 |        0.051
       0.051 |        0.005 |        0.056
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.020 |        0.005 |        0.024
       0.014 |        0.006 |        0.020
       0.004 |        0.006 |        0.010
       0.053 |        0.007 |        0.060
       0.018 |        0.008 |        0.026
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.019 |        0.005 |        0.024
       0.053 |        0.006 |        0.059
       0.029 |        0.004 |        0.033
       0.053 |        0.005 |        0.058
       0.027 |        0.006 |        0.033
       0.053 |        0.006 |        0.059
       0.036 |        0.005 |        0.041
       0.053 |        0.005 |        0.058
       0.002 |        0.005 |        0.007
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.058 |        0.006 |        0.064
       0.053 |        0.006 |        0.060
       0.053 |        0.012 |        0.065
       0.053 |        0.007 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.006 |        0.006 |        0.012
       0.014 |        0.005 |        0.019
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.057 |        0.006 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.052 |        0.006 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.051 |        0.005 |        0.056
       0.053 |        0.006 |        0.060
       0.036 |        0.005 |        0.042
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.012 |        0.066
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.049 |        0.006 |        0.055
       0.055 |        0.006 |        0.060
       0.052 |        0.005 |        0.058
       0.053 |        0.007 |        0.061
       0.004 |        0.006 |        0.010
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.058 |        0.006 |        0.063
       0.054 |        0.013 |        0.067
       0.015 |        0.006 |        0.022
       0.019 |        0.008 |        0.027
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.047 |        0.006 |        0.053
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.039 |        0.006 |        0.045
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.015 |        0.006 |        0.021
       0.053 |        0.004 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.003 |        0.005 |        0.008
       0.053 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.008 |        0.006 |        0.014
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.058 |        0.005 |        0.063
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.042 |        0.005 |        0.048
       0.053 |        0.007 |        0.060
       0.030 |        0.005 |        0.035
       0.053 |        0.016 |        0.069
       0.054 |        0.008 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.043 |        0.008 |        0.051
       0.053 |        0.006 |        0.059
       0.002 |        0.006 |        0.008
       0.053 |        0.005 |        0.058
       0.036 |        0.007 |        0.043
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.007 |        0.060
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.045 |        0.006 |        0.052
       0.054 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.011 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.040 |        0.006 |        0.046
       0.054 |        0.006 |        0.059
       0.047 |        0.005 |        0.052
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.061
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.056 |        0.005 |        0.061
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.025 |        0.005 |        0.030
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.033 |        0.005 |        0.038
       0.053 |        0.007 |        0.060
       0.053 |        0.010 |        0.063
       0.023 |        0.005 |        0.027
       0.053 |        0.005 |        0.058
       0.048 |        0.004 |        0.053
       0.054 |        0.005 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.037 |        0.005 |        0.041
       0.007 |        0.005 |        0.013
       0.006 |        0.005 |        0.010
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.004 |        0.058
       0.033 |        0.006 |        0.038
       0.053 |        0.006 |        0.059
       0.026 |        0.005 |        0.031
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.059
       0.019 |        0.006 |        0.025
       0.053 |        0.005 |        0.059
       0.046 |        0.005 |        0.051
       0.053 |        0.005 |        0.059
       0.041 |        0.006 |        0.047
       0.044 |        0.005 |        0.049
       0.026 |        0.005 |        0.032
       0.053 |        0.005 |        0.058
       0.025 |        0.005 |        0.030
       0.053 |        0.006 |        0.059
       0.029 |        0.006 |        0.035
