  QueueTimes | ServiceTimes | SojournTimes
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.058 |        0.002 |        0.059
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.021 |        0.002 |        0.023
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.022 |        0.002 |        0.024
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.033 |        0.002 |        0.035
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.014 |        0.003 |        0.017
       0.054 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.042 |        0.002 |        0.044
       0.040 |        0.002 |        0.042
       0.053 |        0.002 |        0.055
       0.056 |        0.002 |        0.058
       0.054 |        0.002 |        0.057
       0.018 |        0.002 |        0.019
       0.009 |        0.002 |        0.011
       0.059 |        0.003 |        0.062
       0.054 |        0.002 |        0.056
       0.014 |        0.002 |        0.015
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.015 |        0.002 |        0.017
       0.053 |        0.002 |        0.055
       0.025 |        0.002 |        0.027
       0.054 |        0.002 |        0.056
       0.024 |        0.002 |        0.026
       0.053 |        0.002 |        0.055
       0.033 |        0.001 |        0.035
       0.053 |        0.002 |        0.055
       0.063 |        0.002 |        0.065
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.055
       0.054 |        0.002 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.003 |        0.002 |        0.004
       0.006 |        0.002 |        0.008
       0.053 |        0.002 |        0.055
       0.055 |        0.002 |        0.058
       0.054 |        0.002 |        0.056
       0.055 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.049 |        0.002 |        0.051
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.049 |        0.002 |        0.050
       0.053 |        0.003 |        0.056
       0.033 |        0.002 |        0.035
       0.054 |        0.002 |        0.057
       0.054 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.057 |        0.002 |        0.059
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.046 |        0.002 |        0.048
       0.047 |        0.002 |        0.049
       0.041 |        0.002 |        0.043
       0.053 |        0.002 |        0.055
       0.062 |        0.002 |        0.064
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.004 |        0.002 |        0.006
       0.003 |        0.002 |        0.004
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.001 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.055
       0.042 |        0.002 |        0.044
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.035 |        0.002 |        0.036
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.011 |        0.002 |        0.013
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.000 |        0.002 |        0.002
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.057 |        0.002 |        0.058
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.004 |        0.002 |        0.006
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.056 |        0.002 |        0.059
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.041 |        0.002 |        0.043
       0.027 |        0.002 |        0.029
       0.054 |        0.002 |        0.056
       0.026 |        0.002 |        0.027
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.040 |        0.002 |        0.042
       0.053 |        0.002 |        0.055
       0.061 |        0.002 |        0.063
       0.053 |        0.002 |        0.055
       0.033 |        0.002 |        0.034
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.056 |        0.002 |        0.059
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.041 |        0.002 |        0.042
       0.055 |        0.002 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.037 |        0.002 |        0.038
       0.053 |        0.002 |        0.055
       0.043 |        0.002 |        0.045
       0.053 |        0.002 |        0.056
       0.055 |        0.002 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.052 |        0.002 |        0.054
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.022 |        0.001 |        0.023
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.029 |        0.001 |        0.030
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.014 |        0.002 |        0.016
       0.053 |        0.002 |        0.055
       0.045 |        0.002 |        0.046
       0.048 |        0.001 |        0.049
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.033 |        0.002 |        0.034
       0.063 |        0.002 |        0.065
       0.063 |        0.002 |        0.065
       0.053 |        0.003 |        0.056
       0.057 |        0.002 |        0.059
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.030 |        0.002 |        0.031
       0.053 |        0.002 |        0.055
       0.022 |        0.002 |        0.024
       0.053 |        0.003 |        0.056
       0.016 |        0.002 |        0.018
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.044 |        0.002 |        0.046
       0.053 |        0.002 |        0.055
       0.037 |        0.002 |        0.039
       0.036 |        0.002 |        0.038
       0.015 |        0.001 |        0.016
       0.053 |        0.002 |        0.055
       0.022 |        0.002 |        0.023
       0.053 |        0.002 |        0.055
       0.026 |        0.002 |        0.027
